Version 4
SHEET 1 6452 3692
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL res 3296 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 100k
SYMBOL res 3360 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R57
SYMATTR Value 220
SYMBOL voltage 208 768 R0
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL OpAmps/LT1058 3408 -320 R0
SYMATTR InstName U13
SYMBOL res 3472 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 33k
SYMBOL res 3328 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 100k
SYMBOL pnp 3536 -208 M180
SYMATTR InstName Q8
SYMBOL res 3728 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL cap 3440 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL res 3584 -192 R0
SYMATTR InstName R61
SYMATTR Value 4.7k
SYMBOL LM13700 5504 1760 R0
SYMATTR InstName U7
SYMBOL res 5248 1680 R0
SYMATTR InstName R39
SYMATTR Value 220
SYMBOL res 5312 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 33k
SYMBOL res 5392 2112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R64
SYMATTR Value 220
SYMBOL OpAmps/LT1058 5440 1328 R0
SYMATTR InstName U14
SYMBOL res 5504 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 27k
SYMBOL res 5360 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL pnp 5568 1440 M180
SYMATTR InstName Q9
SYMBOL res 5760 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL cap 5472 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL res 5616 1456 R0
SYMATTR InstName R68
SYMATTR Value 4.7k
SYMBOL OpAmps/LT1058 6256 1760 R0
SYMATTR InstName U16
SYMBOL res 6320 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 33k
SYMBOL res 6144 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 33k
SYMBOL res 5760 1888 R0
SYMATTR InstName R70
SYMATTR Value 4.7k
SYMBOL res 5680 1904 R0
SYMATTR InstName R71
SYMATTR Value 39k
SYMBOL cap 3632 304 R0
SYMATTR InstName C20
SYMATTR Value 220p
SYMBOL res 6144 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 33k
SYMBOL res 5952 1856 R0
SYMATTR InstName R72
SYMATTR Value 22k
SYMBOL res 5952 1984 R0
SYMATTR InstName R73
SYMATTR Value 3.6k
SYMBOL res 5424 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 12k
TEXT -40 112 Left 2 !.tran 350m UIC
TEXT -32 80 Left 2 !.lib lm13700.sub
TEXT 1480 1512 Left 2 ;R9 controls the pitch env attack length
TEXT 2176 1280 Left 2 ;R10 = Tune pot 100k
TEXT 2360 1400 Left 2 ;R17 = decay pot 100k
TEXT 1656 992 Left 2 ;R13 & R14 control the upper and lower\nbias of the pitch mod
TEXT 2320 1888 Left 2 ;R20 = Tone pot 100k
TEXT 2704 2720 Left 2 ;R22 controls drive
TEXT 4120 1024 Left 2 ;R13 & R14 control the upper and lower\nbias of the pitch mod
TEXT 5168 2752 Left 2 ;R22 controls drive
