Version 4
SHEET 1 9116 4492
SYMBOL res 4592 3040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL npn 3264 2224 R0
SYMATTR InstName Q18
SYMATTR Value BC847A
SYMBOL npn 4000 2176 R0
SYMATTR InstName Q19
SYMATTR Value BC847A
SYMBOL cap 3200 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 22n
SYMBOL cap 3456 2304 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL cap 3584 2304 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL cap 3664 2240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 1.5n
SYMBOL cap 3824 2240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 1.5n
SYMBOL res 3216 2112 R0
SYMATTR InstName R43
SYMATTR Value 2Meg
SYMBOL res 3312 2352 R0
SYMATTR InstName R44
SYMATTR Value 100
SYMBOL res 3552 2064 R0
SYMATTR InstName R45
SYMATTR Value 33k
SYMBOL res 3760 2304 R0
SYMATTR InstName R46
SYMATTR Value 2.7k
SYMBOL res 3936 2304 R0
SYMATTR InstName R47
SYMATTR Value 68k
SYMBOL diode 3520 2208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL res 4048 2576 R0
SYMATTR InstName R48
SYMATTR Value 22k
SYMBOL cap 4176 2496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 470p
SYMBOL res 4368 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 39k
SYMBOL res 4560 2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 470k
SYMBOL OpAmps/LT1058 4496 2464 R0
SYMATTR InstName U2
SYMBOL voltage -496 1024 R0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage -480 800 R0
SYMATTR InstName V5
SYMATTR Value 6
SYMBOL OpAmps/LT1058 -272 1376 R0
SYMATTR InstName U3
SYMBOL res -384 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 1.8k
SYMBOL res -208 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 220k
SYMBOL cap 4528 2192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 220p
SYMBOL cap 4464 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 33µ
SYMBOL res 4592 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL diode 5104 1632 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res 5152 1664 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap 5280 1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 10n
SYMBOL diode 5104 2000 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL res 5152 2032 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL cap 5280 1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 10n
SYMBOL npn 5344 2144 R0
SYMATTR InstName Q3
SYMATTR Value BC847A
SYMBOL npn 5872 2144 R0
SYMATTR InstName Q6
SYMATTR Value BC847A
SYMBOL res 5312 2016 R0
SYMATTR InstName R14
SYMATTR Value 22k
SYMBOL res 5312 2224 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 5808 2032 R0
SYMATTR InstName R29
SYMATTR Value 22k
SYMBOL res 5808 2240 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL pnp 5536 1888 M180
SYMATTR InstName Q7
SYMATTR Value BC857A
SYMBOL pnp 6112 1904 M180
SYMATTR InstName Q11
SYMATTR Value BC857A
SYMBOL res 5392 1920 R0
SYMATTR InstName R51
SYMATTR Value 22k
SYMBOL res 5920 1936 R0
SYMATTR InstName R54
SYMATTR Value 22k
SYMBOL res 5392 1744 R0
SYMATTR InstName R55
SYMATTR Value 4.7k
SYMBOL res 5920 1760 R0
SYMATTR InstName R56
SYMATTR Value 4.7k
SYMBOL res 5584 1984 R0
SYMATTR InstName R57
SYMATTR Value 22k
SYMBOL res 6160 1936 R0
SYMATTR InstName R58
SYMATTR Value 22k
SYMBOL res 6160 2272 R0
SYMATTR InstName R59
SYMATTR Value 10k
SYMBOL npn 6112 2368 R90
SYMATTR InstName Q12
SYMATTR Value BC847A
SYMBOL res 6288 2128 R0
SYMATTR InstName R61
SYMATTR Value 47k
SYMBOL cap 6288 2480 R0
SYMATTR InstName C25
SYMATTR Value 10µ
SYMBOL npn 6560 2384 R0
SYMATTR InstName Q20
SYMATTR Value BC847A
SYMBOL npn 6832 2384 M0
SYMATTR InstName Q21
SYMATTR Value BC847A
SYMBOL npn 6560 1872 R0
SYMATTR InstName Q22
SYMATTR Value BC847A
SYMBOL res 6352 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 10k
SYMBOL res 6608 2032 R0
SYMATTR InstName R63
SYMATTR Value 47k
SYMBOL res 6496 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 10k
SYMBOL res 6832 2432 R0
SYMATTR InstName R65
SYMATTR Value 220k
SYMBOL cap 6832 2768 R0
SYMATTR InstName C26
SYMATTR Value 470n
SYMBOL npn 6896 2608 R0
SYMATTR InstName Q23
SYMBOL res 6800 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 27k
SYMBOL res 6768 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 470
SYMBOL res 6816 1744 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R68
SYMATTR Value 100
SYMBOL cap 6784 1872 R0
SYMATTR InstName C27
SYMATTR Value 47µ
SYMBOL cap 6496 2128 R0
SYMATTR InstName C28
SYMATTR Value 470n
SYMBOL res 6720 2112 R0
SYMATTR InstName R69
SYMATTR Value 1Meg
SYMBOL res 6944 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 33k
SYMBOL npn 7008 1968 R0
SYMATTR InstName Q24
SYMATTR Value BC847A
SYMBOL res 7056 2080 R0
SYMATTR InstName R71
SYMATTR Value 33k
SYMBOL res 6944 2432 R0
SYMATTR InstName R72
SYMATTR Value 470
SYMBOL npn 7632 3056 R0
SYMATTR InstName Q25
SYMATTR Value BC847A
SYMBOL npn 8368 3008 R0
SYMATTR InstName Q26
SYMATTR Value BC847A
SYMBOL cap 7568 3088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 22n
SYMBOL cap 7824 3136 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C30
SYMATTR Value 1n
SYMBOL cap 7952 3136 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C31
SYMATTR Value 1n
SYMBOL cap 8032 3072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C32
SYMATTR Value 1n
SYMBOL cap 8192 3072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C33
SYMATTR Value 1n
SYMBOL res 7584 2944 R0
SYMATTR InstName R73
SYMATTR Value 2Meg
SYMBOL res 7680 3184 R0
SYMATTR InstName R74
SYMATTR Value 100
SYMBOL res 7920 2896 R0
SYMATTR InstName R75
SYMATTR Value 33k
SYMBOL res 8128 3136 R0
SYMATTR InstName R76
SYMATTR Value 2.7k
SYMBOL res 8304 3136 R0
SYMATTR InstName R77
SYMATTR Value 68k
SYMBOL diode 7888 3040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMBOL res 8416 3408 R0
SYMATTR InstName R78
SYMATTR Value 22k
SYMBOL cap 8544 3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 470p
SYMBOL res 8736 3328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 33k
SYMBOL res 8928 3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 470k
SYMBOL OpAmps/LT1058 8864 3296 R0
SYMATTR InstName U4
SYMBOL cap 8896 3056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 220p
SYMBOL cap 8832 2944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 33µ
SYMBOL res 8960 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 100k
SYMBOL npn 7632 2128 R0
SYMATTR InstName Q27
SYMATTR Value BC847A
SYMBOL npn 8368 2080 R0
SYMATTR InstName Q28
SYMATTR Value BC847A
SYMBOL cap 7568 2160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 22n
SYMBOL cap 7824 2208 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C38
SYMATTR Value 1n
SYMBOL cap 7952 2208 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C39
SYMATTR Value 1n
SYMBOL cap 8032 2144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C40
SYMATTR Value 1.5n
SYMBOL cap 8192 2144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C41
SYMATTR Value 1.5n
SYMBOL res 7584 2016 R0
SYMATTR InstName R82
SYMATTR Value 2Meg
SYMBOL res 7680 2256 R0
SYMATTR InstName R83
SYMATTR Value 100
SYMBOL res 7920 1968 R0
SYMATTR InstName R84
SYMATTR Value 33k
SYMBOL res 8128 2208 R0
SYMATTR InstName R85
SYMATTR Value 2.7k
SYMBOL res 8304 2208 R0
SYMATTR InstName R86
SYMATTR Value 68k
SYMBOL diode 7888 2112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMBOL res 8416 2480 R0
SYMATTR InstName R87
SYMATTR Value 22k
SYMBOL cap 8544 2400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 470p
SYMBOL res 8736 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 39k
SYMBOL res 8928 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 470k
SYMBOL OpAmps/LT1058 8864 2368 R0
SYMATTR InstName U5
SYMBOL cap 8896 2096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 220p
SYMBOL cap 8832 1984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 33µ
SYMBOL res 8960 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 100k
SYMBOL LM13700 6560 560 M0
SYMATTR InstName U6
SYMBOL LM13700 6880 560 R0
SYMATTR InstName U7
SYMBOL res 6768 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 360
SYMBOL res 6928 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 330k
SYMBOL res 6592 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 330k
SYMBOL res 6272 688 R0
SYMATTR InstName R93
SYMATTR Value 10k
SYMBOL res 7136 672 R0
SYMATTR InstName R94
SYMATTR Value 10k
SYMBOL OpAmps/LT1058 6208 128 R0
SYMATTR InstName U8
SYMBOL res 6272 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 56k
SYMBOL res 6128 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 100k
SYMBOL pnp 6336 240 M180
SYMATTR InstName Q29
SYMBOL res 6528 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 1k
SYMBOL cap 6240 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 1n
SYMBOL res 6416 320 R0
SYMATTR InstName R98
SYMATTR Value 4.7k
SYMBOL res 6992 352 R0
SYMATTR InstName R99
SYMATTR Value 4.7k
SYMBOL voltage 5456 144 R0
SYMATTR InstName V6
SYMATTR Value 0.005
SYMBOL res 5936 -416 R0
SYMATTR InstName R100
SYMATTR Value 220k
SYMBOL res 5936 -320 R0
SYMATTR InstName R101
SYMATTR Value 2.7k
SYMBOL res 6128 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 100k
TEXT -40 112 Left 2 !.tran 150m UIC
TEXT -48 -72 Left 2 !.lib lm13700.sub
TEXT 1992 1920 Left 2 ;R19 = decay pot 2Meg
TEXT 6360 1824 Left 2 ;R19 = decay pot 2Meg
