Version 4
SHEET 1 7188 3692
SYMBOL cap 3584 2848 R0
SYMATTR InstName C15
SYMATTR Value 47µ
SYMBOL res 3856 3040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 22n
SYMBOL res 3968 3040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 22n
SYMBOL cap 4112 3040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 2.2n
SYMBOL cap 4256 3040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 2.2n
SYMBOL cap 3840 3120 R0
SYMATTR InstName C27
SYMATTR Value 100n
SYMBOL cap 3984 3120 R0
SYMATTR InstName C28
SYMATTR Value 1n
SYMBOL npn 4320 3008 R0
SYMATTR InstName Q9
SYMBOL res 4304 3200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value 47k
SYMBOL res 4112 3088 R0
SYMATTR InstName R55
SYMATTR Value 22k
SYMBOL res 4368 3296 R0
SYMATTR InstName R56
SYMATTR Value 22k
SYMBOL cap 4016 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 47n
SYMBOL cap 4016 2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 47n
SYMBOL cap 4480 3216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 10n
SYMBOL res 4480 3088 R0
SYMATTR InstName R59
SYMATTR Value 27k
SYMBOL res 4272 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 100k
SYMBOL OpAmps/LT1058 4640 1904 R0
SYMATTR InstName U6
SYMBOL res 4704 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 470k
SYMBOL res 4656 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 100k
SYMBOL cap 4736 1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 33µ
SYMBOL diode 3952 3296 R0
SYMATTR InstName D4
SYMBOL cap 3952 3408 R0
SYMATTR InstName C33
SYMATTR Value 2.7n
SYMBOL npn 3776 3408 R0
SYMATTR InstName Q10
SYMBOL res 3968 3488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 100
SYMBOL res 3760 3584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R64
SYMATTR Value 22k
SYMBOL cap 3680 3440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 2.2n
SYMBOL OpAmps/LT1058 3488 3392 R0
SYMATTR InstName U7
SYMBOL res 3536 3296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 330k
SYMBOL res 3424 3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL LM13700 4000 752 R0
SYMATTR InstName U8
SYMBOL res 3824 752 R0
SYMATTR InstName R58
SYMATTR Value 470
SYMBOL res 4064 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 47k
SYMBOL res 3792 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 100k
SYMBOL res 3856 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R69
SYMATTR Value 470
SYMBOL OpAmps/LT1058 3936 320 R0
SYMATTR InstName U9
SYMBOL res 4000 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 2.2k
SYMATTR Value 33k
SYMBOL res 3856 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL pnp 4064 432 M180
SYMATTR InstName Q11
SYMBOL res 3760 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 100k
SYMBOL voltage 3184 320 R0
SYMATTR InstName V7
SYMATTR Value 0.005
SYMBOL OpAmps/LT1058 4560 832 R0
SYMATTR InstName U11
SYMBOL res 4624 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 47k
SYMBOL cap 3968 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 1n
SYMBOL voltage 5248 320 R0
SYMATTR InstName V6
SYMATTR Value 0.005
SYMBOL LM13700 5984 656 R0
SYMATTR InstName U12
SYMBOL res 5856 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 47k
SYMBOL res 5888 976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 330
SYMBOL res 5840 704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R70
SYMATTR Value 330
SYMBOL OpAmps/LT1058 5920 240 R0
SYMATTR InstName U13
SYMBOL res 5984 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 56k
SYMBOL res 5840 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 220k
SYMBOL pnp 6048 352 M180
SYMATTR InstName Q12
SYMBOL cap 5952 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 1n
SYMBOL res 6096 368 R0
SYMATTR InstName R77
SYMATTR Value 4.7k
SYMBOL res 6240 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 1k
SYMBOL OpAmps/LT1058 6640 640 R0
SYMATTR InstName U14
SYMBOL res 6160 800 R0
SYMATTR InstName R73
SYMATTR Value 47k
SYMBOL res 6240 864 R0
SYMATTR InstName R79
SYMATTR Value 22k
SYMBOL res 6720 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 100k
SYMBOL res 6576 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R80
SYMATTR Value 100k
SYMBOL diode 6720 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res 5648 -272 R0
SYMATTR InstName R81
SYMATTR Value 220k
SYMBOL res 5648 -176 R0
SYMATTR InstName R82
SYMATTR Value 2.7k
SYMBOL res 5840 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 220k
TEXT -40 112 Left 2 !.tran 60m UIC
TEXT -48 -72 Left 2 !.lib lm13700.sub
TEXT 4160 576 Left 2 ;R67 should be a ~10k in series with a 100k trimmer for balancing
TEXT 5744 -280 Left 2 ;This gives ~150mV bias
